   ROM    | Address  |  Source
  12012   |RAM[6323] |  @Bat.getRight
  12013   |          |  0;JMP
  12014   |ROM[12013]|  (Bat.getRight$ret.98)
          |          |        // pop local 2
  12014   |    2     |  @2
  12015   |          |  D=A
  12016   |    1     |  @1
  12017   |          |  D=D+M
  12018   | RAM[13]  |  @R13
  12019   |          |  M=D
  12020   |    0     |  @0
  12021   |          |  AM=M-1
  12022   |          |  D=M
  12023   | RAM[13]  |  @R13
  12024   |          |  A=M
  12025   |          |  M=D
          |          |        // push this 1
  12026   |    1     |  @1
  12027   |          |  D=A
  12028   |    3     |  @3
  12029   |          |  A=M
  12030   |          |  A=A+D
  12031   |          |  D=M
  12032   |    0     |  @0
  12033   |          |  A=M
  12034   |          |  M=D
  12035   |    0     |  @0
  12036   |          |  M=M+1
          |          |        // call Ball.getLeft 1
  12037   |RAM[12085]|  @Ball.getLeft$ret.99
  12038   |          |  D=A
  12039   |    0     |  @0
  12040   |          |  A=M
  12041   |          |  M=D
  12042   |    0     |  @0
  12043   |          |  M=M+1
  12044   |    1     |  @1
  12045   |          |  D=M
  12046   |    0     |  @0
  12047   |          |  A=M
  12048   |          |  M=D
  12049   |    0     |  @0
  12050   |          |  M=M+1
  12051   |    2     |  @2
  12052   |          |  D=M
  12053   |    0     |  @0
  12054   |          |  A=M
  12055   |          |  M=D
  12056   |    0     |  @0
  12057   |          |  M=M+1
  12058   |    3     |  @3
  12059   |          |  D=M
  12060   |    0     |  @0
  12061   |          |  A=M
  12062   |          |  M=D
  12063   |    0     |  @0
  12064   |          |  M=M+1
  12065   |    4     |  @4
  12066   |          |  D=M
  12067   |    0     |  @0
  12068   |          |  A=M
  12069   |          |  M=D
  12070   |    0     |  @0
  12071   |          |  M=M+1
  12072   |    0     |  @0
  12073   |          |  D=M
  12074   |    2     |  @2
  12075   |          |  M=D
  12076   |    6     |  @6
  12077   |          |  D=A
  12078   |    2     |  @2
  12079   |          |  M=M-D
  12080   |    0     |  @0
  12081   |          |  D=M
  12082   |    1     |  @1
  12083   |          |  M=D
  12084   |RAM[1206] |  @Ball.getLeft
  12085   |          |  0;JMP
  12086   |ROM[12085]|  (Ball.getLeft$ret.99)
          |          |        // pop local 3
  12086   |    3     |  @3
  12087   |          |  D=A
  12088   |    1     |  @1
  12089   |          |  D=D+M
  12090   | RAM[13]  |  @R13
  12091   |          |  M=D
  12092   |    0     |  @0
  12093   |          |  AM=M-1
  12094   |          |  D=M
  12095   | RAM[13]  |  @R13
  12096   |          |  A=M
  12097   |          |  M=D
          |          |        // push this 1
  12098   |    1     |  @1
  12099   |          |  D=A
  12100   |    3     |  @3
  12101   |          |  A=M
  12102   |          |  A=A+D
  12103   |          |  D=M
  12104   |    0     |  @0
  12105   |          |  A=M
  12106   |          |  M=D
  12107   |    0     |  @0
  12108   |          |  M=M+1
          |          |        // call Ball.getRight 1
  12109   |RAM[12157]|  @Ball.getRight$ret.100
  12110   |          |  D=A
  12111   |    0     |  @0
  12112   |          |  A=M
  12113   |          |  M=D
  12114   |    0     |  @0
  12115   |          |  M=M+1
  12116   |    1     |  @1
  12117   |          |  D=M
  12118   |    0     |  @0
  12119   |          |  A=M
  12120   |          |  M=D
  12121   |    0     |  @0
  12122   |          |  M=M+1
  12123   |    2     |  @2
  12124   |          |  D=M
  12125   |    0     |  @0
  12126   |          |  A=M
  12127   |          |  M=D
  12128   |    0     |  @0
  12129   |          |  M=M+1
  12130   |    3     |  @3
  12131   |          |  D=M
  12132   |    0     |  @0
  12133   |          |  A=M
  12134   |          |  M=D
  12135   |    0     |  @0
  12136   |          |  M=M+1
  12137   |    4     |  @4
  12138   |          |  D=M
  12139   |    0     |  @0
  12140   |          |  A=M
  12141   |          |  M=D
  12142   |    0     |  @0
  12143   |          |  M=M+1
  12144   |    0     |  @0
  12145   |          |  D=M
  12146   |    2     |  @2
  12147   |          |  M=D
  12148   |    6     |  @6
  12149   |          |  D=A
  12150   |    2     |  @2
  12151   |          |  M=M-D
  12152   |    0     |  @0
  12153   |          |  D=M
  12154   |    1     |  @1
  12155   |          |  M=D
  12156   |RAM[1286] |  @Ball.getRight
  12157   |          |  0;JMP
  12158   |ROM[12157]|  (Ball.getRight$ret.100)
          |          |        // pop local 4
  12158   |    4     |  @4
  12159   |          |  D=A
  12160   |    1     |  @1
  12161   |          |  D=D+M
  12162   | RAM[13]  |  @R13
  12163   |          |  M=D
  12164   |    0     |  @0
  12165   |          |  AM=M-1
  12166   |          |  D=M
  12167   | RAM[13]  |  @R13
  12168   |          |  A=M
  12169   |          |  M=D
          |          |        // push this 2
  12170   |    2     |  @2
  12171   |          |  D=A
  12172   |    3     |  @3
  12173   |          |  A=M
  12174   |          |  A=A+D
  12175   |          |  D=M
  12176   |    0     |  @0
  12177   |          |  A=M
  12178   |          |  M=D
  12179   |    0     |  @0
  12180   |          |  M=M+1
          |          |        // push constant 4
  12181   |    4     |  @4
  12182   |          |  D=A
  12183   |    0     |  @0
  12184   |          |  A=M
  12185   |          |  M=D
  12186   |    0     |  @0
  12187   |          |  M=M+1
          |          |        // eq
  12188   |    0     |  @0
  12189   |          |  AM=M-1
  12190   |          |  D=M
  12191   |          |  A=A-1
  12192   |          |  D=M-D
  12193   |          |  M=-1
  12194   |RAM[12198]|  @T28
  12195   |          |  D;JEQ
  12196   |    0     |  @0
  12197   |          |  A=M-1
  12198   |          |  M=0
  12199   |ROM[12198]|  (T28)
          |          |        // not
  12199   |    0     |  @0
  12200   |          |  A=M-1
  12201   |          |  M=!M
          |          |        // if-goto PongGame.moveBall_FALSE_1
  12202   |    0     |  @0
  12203   |          |  AM=M-1
  12204   |          |  D=M
  12205   |RAM[12766]|  @PongGame.moveBall_FALSE_1
  12206   |          |  D;JNE
          |          |        // push local 1
  12207   |    1     |  @1
  12208   |          |  D=A
  12209   |    1     |  @1
  12210   |          |  A=M
  12211   |          |  A=A+D
  12212   |          |  D=M
  12213   |    0     |  @0
  12214   |          |  A=M
  12215   |          |  M=D
  12216   |    0     |  @0
  12217   |          |  M=M+1
          |          |        // push local 4
  12218   |    4     |  @4
  12219   |          |  D=A
  12220   |    1     |  @1
  12221   |          |  A=M
  12222   |          |  A=A+D
  12223   |          |  D=M
  12224   |    0     |  @0
  12225   |          |  A=M
  12226   |          |  M=D
  12227   |    0     |  @0
  12228   |          |  M=M+1
          |          |        // gt
  12229   |    0     |  @0
  12230   |          |  AM=M-1
  12231   |          |  D=M
  12232   |          |  A=A-1
  12233   |          |  D=M-D
  12234   |          |  M=-1
  12235   |RAM[12239]|  @T29
  12236   |          |  D;JGT
  12237   |    0     |  @0
  12238   |          |  A=M-1
  12239   |          |  M=0
  12240   |ROM[12239]|  (T29)
          |          |        // push local 2
  12240   |    2     |  @2
  12241   |          |  D=A
  12242   |    1     |  @1
  12243   |          |  A=M
  12244   |          |  A=A+D
  12245   |          |  D=M
  12246   |    0     |  @0
  12247   |          |  A=M
  12248   |          |  M=D
  12249   |    0     |  @0
  12250   |          |  M=M+1
          |          |        // push local 3
  12251   |    3     |  @3
  12252   |          |  D=A
  12253   |    1     |  @1
  12254   |          |  A=M
  12255   |          |  A=A+D
  12256   |          |  D=M
  12257   |    0     |  @0
  12258   |          |  A=M
  12259   |          |  M=D
  12260   |    0     |  @0
  12261   |          |  M=M+1
          |          |        // lt
  12262   |    0     |  @0
  12263   |          |  AM=M-1
  12264   |          |  D=M
  12265   |          |  A=A-1
  12266   |          |  D=M-D
  12267   |          |  M=-1
  12268   |RAM[12272]|  @T30
  12269   |          |  D;JLT
  12270   |    0     |  @0
  12271   |          |  A=M-1
  12272   |          |  M=0
  12273   |ROM[12272]|  (T30)
          |          |        // or
  12273   |    0     |  @0
  12274   |          |  AM=M-1
  12275   |          |  D=M
  12276   |          |  A=A-1
  12277   |          |  M=M|D
          |          |        // pop this 3
  12278   |    3     |  @3
  12279   |          |  D=A
  12280   |    3     |  @3
  12281   |          |  D=D+M
  12282   | RAM[13]  |  @R13
  12283   |          |  M=D
  12284   |    0     |  @0
  12285   |          |  AM=M-1
  12286   |          |  D=M
  12287   | RAM[13]  |  @R13
  12288   |          |  A=M
  12289   |          |  M=D
          |          |        // push this 3
  12290   |    3     |  @3
  12291   |          |  D=A
  12292   |    3     |  @3
  12293   |          |  A=M
  12294   |          |  A=A+D
  12295   |          |  D=M
  12296   |    0     |  @0
  12297   |          |  A=M
  12298   |          |  M=D
  12299   |    0     |  @0
  12300   |          |  M=M+1
          |          |        // not
  12301   |    0     |  @0
  12302   |          |  A=M-1
  12303   |          |  M=!M
          |          |        // not
  12304   |    0     |  @0
  12305   |          |  A=M-1
  12306   |          |  M=!M
          |          |        // if-goto PongGame.moveBall_FALSE_2
  12307   |    0     |  @0
  12308   |          |  AM=M-1
  12309   |          |  D=M
  12310   |RAM[12764]|  @PongGame.moveBall_FALSE_2
  12311   |          |  D;JNE
          |          |        // push local 4
  12312   |    4     |  @4
  12313   |          |  D=A
  12314   |    1     |  @1
  12315   |          |  A=M
  12316   |          |  A=A+D
  12317   |          |  D=M
  12318   |    0     |  @0
  12319   |          |  A=M
  12320   |          |  M=D
  12321   |    0     |  @0
  12322   |          |  M=M+1
          |          |        // push local 1
  12323   |    1     |  @1
  12324   |          |  D=A
  12325   |    1     |  @1
  12326   |          |  A=M
  12327   |          |  A=A+D
  12328   |          |  D=M
  12329   |    0     |  @0
  12330   |          |  A=M
  12331   |          |  M=D
  12332   |    0     |  @0
  12333   |          |  M=M+1
          |          |        // push constant 10
  12334   |    10    |  @10
  12335   |          |  D=A
  12336   |    0     |  @0
  12337   |          |  A=M
  12338   |          |  M=D
  12339   |    0     |  @0
  12340   |          |  M=M+1
          |          |        // add
  12341   |    0     |  @0
  12342   |          |  AM=M-1
  12343   |          |  D=M
  12344   |          |  A=A-1
  12345   |          |  M=M+D
          |          |        // lt
  12346   |    0     |  @0
  12347   |          |  AM=M-1
  12348   |          |  D=M
  12349   |          |  A=A-1
  12350   |          |  D=M-D
  12351   |          |  M=-1
  12352   |RAM[12356]|  @T31
  12353   |          |  D;JLT
  12354   |    0     |  @0
  12355   |          |  A=M-1
  12356   |          |  M=0
  12357   |ROM[12356]|  (T31)
          |          |        // not
  12357   |    0     |  @0
  12358   |          |  A=M-1
  12359   |          |  M=!M
          |          |        // if-goto PongGame.moveBall_FALSE_3
  12360   |    0     |  @0
  12361   |          |  AM=M-1
  12362   |          |  D=M
  12363   |RAM[12388]|  @PongGame.moveBall_FALSE_3
  12364   |          |  D;JNE
          |          |        // push constant 1
  12365   |    1     |  @1
  12366   |          |  D=A
  12367   |    0     |  @0
  12368   |          |  A=M
  12369   |          |  M=D
  12370   |    0     |  @0
  12371   |          |  M=M+1
          |          |        // neg
  12372   |    0     |  @0
  12373   |          |  A=M-1
  12374   |          |  M=-M
          |          |        // pop local 0
  12375   |    0     |  @0
  12376   |          |  D=A
  12377   |    1     |  @1
  12378   |          |  D=D+M
  12379   | RAM[13]  |  @R13
  12380   |          |  M=D
  12381   |    0     |  @0
  12382   |          |  AM=M-1
  12383   |          |  D=M
  12384   | RAM[13]  |  @R13
  12385   |          |  A=M
  12386   |          |  M=D
          |          |        // goto PongGame.moveBall_TRUE_3
  12387   |RAM[12462]|  @PongGame.moveBall_TRUE_3
  12388   |          |  0;JMP
          |          |        // label PongGame.moveBall_FALSE_3
  12389   |ROM[12388]|  (PongGame.moveBall_FALSE_3)
          |          |        // push local 3
  12389   |    3     |  @3
  12390   |          |  D=A
  12391   |    1     |  @1
  12392   |          |  A=M
  12393   |          |  A=A+D
  12394   |          |  D=M
  12395   |    0     |  @0
  12396   |          |  A=M
  12397   |          |  M=D
  12398   |    0     |  @0
  12399   |          |  M=M+1
          |          |        // push local 2
  12400   |    2     |  @2
  12401   |          |  D=A
  12402   |    1     |  @1
  12403   |          |  A=M
  12404   |          |  A=A+D
  12405   |          |  D=M
  12406   |    0     |  @0
  12407   |          |  A=M
  12408   |          |  M=D
  12409   |    0     |  @0
  12410   |          |  M=M+1
          |          |        // push constant 10
  12411   |    10    |  @10
  12412   |          |  D=A
  12413   |    0     |  @0
